Date : 2024-11-23 15:42:39
Directory : f:\study\design\canvas
Total : 264 files,  29727 codes, 697 comments, 4611 blanks, all 35035 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps\api\src\hono\jebt                                                                 |          2 |        148 |          0 |          3 |        151 |
| apps\api\src\hono\jebt (Files)                                                         |          1 |          3 |          0 |          1 |          4 |
| apps\api\src\hono\jebt\route                                                           |          1 |        145 |          0 |          2 |        147 |
| apps\api\src\hono\note                                                                 |          2 |         13 |          0 |          3 |         16 |
| apps\api\src\hono\note (Files)                                                         |          1 |          3 |          0 |          2 |          5 |
| apps\api\src\hono\note\route                                                           |          1 |         10 |          0 |          1 |         11 |
| apps\api\src\hono\vue                                                                  |          1 |          7 |          0 |          2 |          9 |
| apps\api\src\libs                                                                      |          5 |         78 |         52 |         13 |        143 |
| apps\api\src\libs (Files)                                                              |          1 |          2 |          0 |          1 |          3 |
| apps\api\src\libs\error                                                                |          1 |         19 |         26 |          3 |         48 |
| apps\api\src\libs\sign-in                                                              |          1 |         46 |         20 |          5 |         71 |
| apps\api\src\libs\unsplash                                                             |          1 |          6 |          1 |          2 |          9 |
| apps\api\src\libs\utils                                                                |          1 |          5 |          5 |          2 |         12 |
| apps\api\src\server                                                                    |          7 |        440 |         99 |         25 |        564 |
| apps\api\src\server\design                                                             |          3 |        218 |         39 |         10 |        267 |
| apps\api\src\server\design (Files)                                                     |          1 |          2 |          0 |          1 |          3 |
| apps\api\src\server\design\board                                                       |          1 |        142 |         37 |          6 |        185 |
| apps\api\src\server\design\sign                                                        |          1 |         74 |          2 |          3 |         79 |
| apps\api\src\server\jebt                                                               |          2 |        214 |         60 |         13 |        287 |
| apps\api\src\server\jebt (Files)                                                       |          1 |          1 |          0 |          1 |          2 |
| apps\api\src\server\jebt\board                                                         |          1 |        213 |         60 |         12 |        285 |
| apps\api\src\server\supabase                                                           |          2 |          8 |          0 |          2 |         10 |
| apps\api\src\server\supabase\design                                                    |          1 |          4 |          0 |          1 |          5 |
| apps\api\src\server\supabase\jebt                                                      |          1 |          4 |          0 |          1 |          5 |
| apps\api\src\types                                                                     |          4 |         67 |          0 |         11 |         78 |
| apps\api\src\types\design                                                              |          2 |         31 |          0 |          5 |         36 |
| apps\api\src\types\jebt                                                                |          1 |         18 |          0 |          3 |         21 |
| apps\api\src\types\note                                                                |          1 |         18 |          0 |          3 |         21 |
| apps\form                                                                              |          6 |         81 |          1 |         32 |        114 |
| apps\form (Files)                                                                      |          4 |         74 |          1 |         29 |        104 |
| apps\form\page                                                                         |          1 |          4 |          0 |          2 |          6 |
| apps\form\server                                                                       |          1 |          3 |          0 |          1 |          4 |
| apps\jebet                                                                             |         75 |      5,075 |        123 |        448 |      5,646 |
| apps\jebet (Files)                                                                     |         11 |        361 |          5 |         25 |        391 |
| apps\jebet\public                                                                      |          1 |          1 |          0 |          0 |          1 |
| apps\jebet\src                                                                         |         63 |      4,713 |        118 |        423 |      5,254 |
| apps\jebet\src (Files)                                                                 |          3 |        146 |          2 |         11 |        159 |
| apps\jebet\src\assets                                                                  |          1 |          1 |          0 |          0 |          1 |
| apps\jebet\src\components                                                              |         38 |      3,606 |         20 |        341 |      3,967 |
| apps\jebet\src\components\auth                                                         |          1 |         44 |          0 |          3 |         47 |
| apps\jebet\src\components\board                                                        |          7 |        827 |          3 |         27 |        857 |
| apps\jebet\src\components\command                                                      |          2 |         52 |          3 |          6 |         61 |
| apps\jebet\src\components\shadui                                                       |          1 |         44 |          0 |          2 |         46 |
| apps\jebet\src\components\ui                                                           |         27 |      2,639 |         14 |        303 |      2,956 |
| apps\jebet\src\hooks                                                                   |          1 |         17 |          0 |          5 |         22 |
| apps\jebet\src\lib                                                                     |          2 |         44 |          0 |          5 |         49 |
| apps\jebet\src\lib (Files)                                                             |          1 |          5 |          0 |          2 |          7 |
| apps\jebet\src\lib\sign                                                                |          1 |         39 |          0 |          3 |         42 |
| apps\jebet\src\page                                                                    |         12 |        558 |         69 |         43 |        670 |
| apps\jebet\src\page\auth                                                               |          1 |         23 |          0 |          2 |         25 |
| apps\jebet\src\page\dashboard                                                          |          9 |        513 |         69 |         36 |        618 |
| apps\jebet\src\page\dashboard (Files)                                                  |          2 |        362 |         65 |         15 |        442 |
| apps\jebet\src\page\dashboard\create                                                   |          1 |         14 |          0 |          4 |         18 |
| apps\jebet\src\page\dashboard\home                                                     |          1 |         13 |          0 |          3 |         16 |
| apps\jebet\src\page\dashboard\join                                                     |          1 |         17 |          1 |          2 |         20 |
| apps\jebet\src\page\dashboard\member                                                   |          1 |          4 |          0 |          2 |          6 |
| apps\jebet\src\page\dashboard\setting                                                  |          1 |          7 |          0 |          2 |          9 |
| apps\jebet\src\page\dashboard\workspace                                                |          2 |         96 |          3 |          8 |        107 |
| apps\jebet\src\page\error                                                              |          1 |          4 |          0 |          2 |          6 |
| apps\jebet\src\page\suspense                                                           |          1 |         18 |          0 |          3 |         21 |
| apps\jebet\src\router                                                                  |          1 |        139 |          2 |          2 |        143 |
| apps\jebet\src\server                                                                  |          2 |        163 |         25 |         11 |        199 |
| apps\jebet\src\server (Files)                                                          |          1 |          3 |          0 |          2 |          5 |
| apps\jebet\src\server\hooks                                                            |          1 |        160 |         25 |          9 |        194 |
| apps\jebet\src\store                                                                   |          1 |         23 |          0 |          2 |         25 |
| apps\jebet\src\types                                                                   |          1 |         14 |          0 |          2 |         16 |
| apps\jebet\src\utils                                                                   |          1 |          2 |          0 |          1 |          3 |
| apps\ljh-design                                                                        |        120 |      8,652 |        324 |        429 |      9,405 |
| apps\ljh-design (Files)                                                                |          8 |        241 |          2 |         12 |        255 |
| apps\ljh-design\app                                                                    |         18 |        464 |         15 |         38 |        517 |
| apps\ljh-design\app (Files)                                                            |          3 |        111 |          0 |          9 |        120 |
| apps\ljh-design\app\(pages)                                                            |         12 |        298 |          1 |         20 |        319 |
| apps\ljh-design\app\(pages)\board                                                      |          5 |        126 |          0 |          9 |        135 |
| apps\ljh-design\app\(pages)\board (Files)                                              |          2 |         63 |          0 |          4 |         67 |
| apps\ljh-design\app\(pages)\board\Edit                                                 |          2 |         52 |          0 |          4 |         56 |
| apps\ljh-design\app\(pages)\board\Edit\[Id]                                            |          2 |         52 |          0 |          4 |         56 |
| apps\ljh-design\app\(pages)\board\user                                                 |          1 |         11 |          0 |          1 |         12 |
| apps\ljh-design\app\(pages)\sign-in                                                    |          2 |         49 |          0 |          3 |         52 |
| apps\ljh-design\app\(pages)\try                                                        |          5 |        123 |          1 |          8 |        132 |
| apps\ljh-design\app\(pages)\try\Edit                                                   |          2 |         52 |          0 |          4 |         56 |
| apps\ljh-design\app\(pages)\try\Edit\[id]                                              |          2 |         52 |          0 |          4 |         56 |
| apps\ljh-design\app\(pages)\try\board                                                  |          3 |         71 |          1 |          4 |         76 |
| apps\ljh-design\app\(pages)\try\board (Files)                                          |          2 |         63 |          1 |          3 |         67 |
| apps\ljh-design\app\(pages)\try\board\userData                                         |          1 |          8 |          0 |          1 |          9 |
| apps\ljh-design\app\_provide                                                           |          2 |         41 |         14 |          8 |         63 |
| apps\ljh-design\app\public                                                             |          1 |         14 |          0 |          1 |         15 |
| apps\ljh-design\components                                                             |         64 |      5,173 |         99 |        279 |      5,551 |
| apps\ljh-design\components\Board                                                       |         15 |      1,179 |         17 |         38 |      1,234 |
| apps\ljh-design\components\Comand                                                      |          2 |         84 |          2 |          7 |         93 |
| apps\ljh-design\components\Echarts                                                     |          1 |         22 |          0 |          5 |         27 |
| apps\ljh-design\components\EditComponents                                              |         22 |      2,392 |         63 |         75 |      2,530 |
| apps\ljh-design\components\Sign                                                        |          3 |        236 |          1 |         10 |        247 |
| apps\ljh-design\components\Try                                                         |          5 |        161 |          1 |         14 |        176 |
| apps\ljh-design\components\shadui-Components                                           |          1 |         40 |          3 |          2 |         45 |
| apps\ljh-design\components\ui                                                          |         15 |      1,059 |         12 |        128 |      1,199 |
| apps\ljh-design\database                                                               |          1 |          4 |          0 |          2 |          6 |
| apps\ljh-design\hook                                                                   |         14 |        859 |        102 |         48 |      1,009 |
| apps\ljh-design\hook (Files)                                                           |         11 |        444 |         42 |         34 |        520 |
| apps\ljh-design\hook\query                                                             |          3 |        415 |         60 |         14 |        489 |
| apps\ljh-design\lib                                                                    |          5 |        289 |         47 |         12 |        348 |
| apps\ljh-design\lib (Files)                                                            |          2 |        188 |         47 |          5 |        240 |
| apps\ljh-design\lib\font                                                               |          1 |         32 |          0 |          2 |         34 |
| apps\ljh-design\lib\sign                                                               |          1 |         39 |          0 |          3 |         42 |
| apps\ljh-design\lib\types                                                              |          1 |         30 |          0 |          2 |         32 |
| apps\ljh-design\server                                                                 |          3 |         35 |         14 |          3 |         52 |
| apps\ljh-design\server (Files)                                                         |          1 |          3 |          0 |          1 |          4 |
| apps\ljh-design\server\image                                                           |          1 |         27 |         14 |          1 |         42 |
| apps\ljh-design\server\supabase                                                        |          1 |          5 |          0 |          1 |          6 |
| apps\ljh-design\store                                                                  |          4 |        720 |         37 |         20 |        777 |
| apps\ljh-design\types                                                                  |          3 |        867 |          8 |         15 |        890 |
| apps\note                                                                              |         11 |        136 |          3 |         29 |        168 |
| apps\note (Files)                                                                      |          6 |        115 |          2 |         20 |        137 |
| apps\note\server                                                                       |          1 |          3 |          0 |          2 |          5 |
| apps\note\src                                                                          |          4 |         18 |          1 |          7 |         26 |
| apps\ws                                                                                |          4 |         66 |         87 |         25 |        178 |
| apps\ws (Files)                                                                        |          3 |         48 |          4 |         11 |         63 |
| apps\ws\src                                                                            |          1 |         18 |         83 |         14 |        115 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\study\design\canvas\.idea\canvas.iml                                                | XML                |         12 |          0 |          0 |         12 |
| f:\study\design\canvas\.idea\inspectionProfiles\Project_Default.xml                    | XML                |          6 |          0 |          0 |          6 |
| f:\study\design\canvas\.idea\material_theme_project_new.xml                            | XML                |         10 |          0 |          0 |         10 |
| f:\study\design\canvas\.idea\modules.xml                                               | XML                |          8 |          0 |          0 |          8 |
| f:\study\design\canvas\.idea\vcs.xml                                                   | XML                |          6 |          0 |          0 |          6 |
| f:\study\design\canvas\README.md                                                       | Markdown           |          0 |          0 |          4 |          4 |
| f:\study\design\canvas\apps\api\README.md                                              | Markdown           |          0 |          0 |          1 |          1 |
| f:\study\design\canvas\apps\api\api\index.ts                                           | TypeScript         |          6 |          0 |          1 |          7 |
| f:\study\design\canvas\apps\api\local.ts                                               | TypeScript         |         25 |          1 |          2 |         28 |
| f:\study\design\canvas\apps\api\package.json                                           | JSON               |         54 |          0 |          1 |         55 |
| f:\study\design\canvas\apps\api\src\emails\design\index.tsx                            | TypeScript JSX     |         13 |          0 |          3 |         16 |
| f:\study\design\canvas\apps\api\src\emails\send.tsx                                    | TypeScript JSX     |          2 |          0 |          2 |          4 |
| f:\study\design\canvas\apps\api\src\hono\board\index.ts                                | TypeScript         |          4 |          0 |          2 |          6 |
| f:\study\design\canvas\apps\api\src\hono\design\index.ts                               | TypeScript         |          8 |          0 |          2 |         10 |
| f:\study\design\canvas\apps\api\src\hono\design\route\board.ts                         | TypeScript         |        212 |          0 |          2 |        214 |
| f:\study\design\canvas\apps\api\src\hono\design\route\image.ts                         | TypeScript         |         36 |          1 |          3 |         40 |
| f:\study\design\canvas\apps\api\src\hono\design\route\user.ts                          | TypeScript         |         87 |          2 |          2 |         91 |
| f:\study\design\canvas\apps\api\src\hono\email\index.tsx                               | TypeScript JSX     |         15 |          0 |          3 |         18 |
| f:\study\design\canvas\apps\api\src\hono\index.ts                                      | TypeScript         |         22 |          1 |          2 |         25 |
| f:\study\design\canvas\apps\api\src\hono\index.tsx                                     | TypeScript JSX     |         21 |          3 |          3 |         27 |
| f:\study\design\canvas\apps\api\src\hono\jebt\index.ts                                 | TypeScript         |          3 |          0 |          1 |          4 |
| f:\study\design\canvas\apps\api\src\hono\jebt\route\board.ts                           | TypeScript         |        145 |          0 |          2 |        147 |
| f:\study\design\canvas\apps\api\src\hono\note\index.ts                                 | TypeScript         |          3 |          0 |          2 |          5 |
| f:\study\design\canvas\apps\api\src\hono\note\route\editor.ts                          | TypeScript         |         10 |          0 |          1 |         11 |
| f:\study\design\canvas\apps\api\src\hono\vue\index.ts                                  | TypeScript         |          7 |          0 |          2 |          9 |
| f:\study\design\canvas\apps\api\src\libs\error\index.ts                                | TypeScript         |         19 |         26 |          3 |         48 |
| f:\study\design\canvas\apps\api\src\libs\index.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| f:\study\design\canvas\apps\api\src\libs\sign-in\index.ts                              | TypeScript         |         46 |         20 |          5 |         71 |
| f:\study\design\canvas\apps\api\src\libs\unsplash\index.ts                             | TypeScript         |          6 |          1 |          2 |          9 |
| f:\study\design\canvas\apps\api\src\libs\utils\index.ts                                | TypeScript         |          5 |          5 |          2 |         12 |
| f:\study\design\canvas\apps\api\src\server\design\board\index.ts                       | TypeScript         |        142 |         37 |          6 |        185 |
| f:\study\design\canvas\apps\api\src\server\design\index.ts                             | TypeScript         |          2 |          0 |          1 |          3 |
| f:\study\design\canvas\apps\api\src\server\design\sign\index.ts                        | TypeScript         |         74 |          2 |          3 |         79 |
| f:\study\design\canvas\apps\api\src\server\jebt\board\index.ts                         | TypeScript         |        213 |         60 |         12 |        285 |
| f:\study\design\canvas\apps\api\src\server\jebt\index.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| f:\study\design\canvas\apps\api\src\server\supabase\design\index.ts                    | TypeScript         |          4 |          0 |          1 |          5 |
| f:\study\design\canvas\apps\api\src\server\supabase\jebt\index.ts                      | TypeScript         |          4 |          0 |          1 |          5 |
| f:\study\design\canvas\apps\api\src\types\design\board.ts                              | TypeScript         |         14 |          0 |          2 |         16 |
| f:\study\design\canvas\apps\api\src\types\design\user.ts                               | TypeScript         |         17 |          0 |          3 |         20 |
| f:\study\design\canvas\apps\api\src\types\jebt\board.ts                                | TypeScript         |         18 |          0 |          3 |         21 |
| f:\study\design\canvas\apps\api\src\types\note\workspace.ts                            | TypeScript         |         18 |          0 |          3 |         21 |
| f:\study\design\canvas\apps\api\tsconfig.json                                          | JSON with Comments |         25 |          0 |          1 |         26 |
| f:\study\design\canvas\apps\api\vercel.json                                            | JSON               |          8 |          0 |          0 |          8 |
| f:\study\design\canvas\apps\api\vite.config.ts                                         | TypeScript         |         13 |          0 |          2 |         15 |
| f:\study\design\canvas\apps\form\README.md                                             | Markdown           |         50 |          0 |         26 |         76 |
| f:\study\design\canvas\apps\form\nuxt.config.ts                                        | TypeScript         |          4 |          1 |          1 |          6 |
| f:\study\design\canvas\apps\form\package.json                                          | JSON               |         17 |          0 |          1 |         18 |
| f:\study\design\canvas\apps\form\page\index.vue                                        | vue                |          4 |          0 |          2 |          6 |
| f:\study\design\canvas\apps\form\server\tsconfig.json                                  | JSON with Comments |          3 |          0 |          1 |          4 |
| f:\study\design\canvas\apps\form\tsconfig.json                                         | JSON with Comments |          3 |          0 |          1 |          4 |
| f:\study\design\canvas\apps\jebet\README.md                                            | Markdown           |         40 |          0 |         11 |         51 |
| f:\study\design\canvas\apps\jebet\components.json                                      | JSON               |         20 |          0 |          0 |         20 |
| f:\study\design\canvas\apps\jebet\eslint.config.js                                     | JavaScript         |         28 |          0 |          2 |         30 |
| f:\study\design\canvas\apps\jebet\index.html                                           | HTML               |         20 |          0 |          1 |         21 |
| f:\study\design\canvas\apps\jebet\package.json                                         | JSON               |         81 |          0 |          1 |         82 |
| f:\study\design\canvas\apps\jebet\postcss.config.js                                    | JavaScript         |          6 |          0 |          1 |          7 |
| f:\study\design\canvas\apps\jebet\public\vite.svg                                      | XML                |          1 |          0 |          0 |          1 |
| f:\study\design\canvas\apps\jebet\src\assets\react.svg                                 | XML                |          1 |          0 |          0 |          1 |
| f:\study\design\canvas\apps\jebet\src\components\auth\SignInContain.tsx                | TypeScript JSX     |         44 |          0 |          3 |         47 |
| f:\study\design\canvas\apps\jebet\src\components\board\DeleteCard.tsx                  | TypeScript JSX     |         87 |          0 |          1 |         88 |
| f:\study\design\canvas\apps\jebet\src\components\board\DrawerFromCard.tsx              | TypeScript JSX     |         60 |          0 |          4 |         64 |
| f:\study\design\canvas\apps\jebet\src\components\board\FromCard.tsx                    | TypeScript JSX     |        265 |          3 |          9 |        277 |
| f:\study\design\canvas\apps\jebet\src\components\board\JoinCard.tsx                    | TypeScript JSX     |        164 |          0 |          3 |        167 |
| f:\study\design\canvas\apps\jebet\src\components\board\JoinWorkspaceCard.tsx           | TypeScript JSX     |        115 |          0 |          4 |        119 |
| f:\study\design\canvas\apps\jebet\src\components\board\RefreshInviteCode.tsx           | TypeScript JSX     |        127 |          0 |          3 |        130 |
| f:\study\design\canvas\apps\jebet\src\components\board\Router.tsx                      | TypeScript JSX     |          9 |          0 |          3 |         12 |
| f:\study\design\canvas\apps\jebet\src\components\command\Logo.tsx                      | TypeScript JSX     |         21 |          0 |          3 |         24 |
| f:\study\design\canvas\apps\jebet\src\components\command\Theme.tsx                     | TypeScript JSX     |         31 |          3 |          3 |         37 |
| f:\study\design\canvas\apps\jebet\src\components\shadui\DottedSeparator.tsx            | TypeScript JSX     |         44 |          0 |          2 |         46 |
| f:\study\design\canvas\apps\jebet\src\components\ui\InputOtp.tsx                       | TypeScript JSX     |         62 |          0 |          8 |         70 |
| f:\study\design\canvas\apps\jebet\src\components\ui\accordion.tsx                      | TypeScript JSX     |         49 |          0 |          7 |         56 |
| f:\study\design\canvas\apps\jebet\src\components\ui\alert-dialog.tsx                   | TypeScript JSX     |        126 |          0 |         14 |        140 |
| f:\study\design\canvas\apps\jebet\src\components\ui\aspect-ratio.tsx                   | TypeScript JSX     |          3 |          0 |          3 |          6 |
| f:\study\design\canvas\apps\jebet\src\components\ui\avatar.tsx                         | TypeScript JSX     |         43 |          0 |          6 |         49 |
| f:\study\design\canvas\apps\jebet\src\components\ui\badge.tsx                          | TypeScript JSX     |         31 |          0 |          6 |         37 |
| f:\study\design\canvas\apps\jebet\src\components\ui\breadcrumb.tsx                     | TypeScript JSX     |        105 |          0 |         11 |        116 |
| f:\study\design\canvas\apps\jebet\src\components\ui\button.tsx                         | TypeScript JSX     |         56 |          0 |          6 |         62 |
| f:\study\design\canvas\apps\jebet\src\components\ui\calendar.tsx                       | TypeScript JSX     |         66 |          0 |          5 |         71 |
| f:\study\design\canvas\apps\jebet\src\components\ui\card.tsx                           | TypeScript JSX     |         75 |          0 |          9 |         84 |
| f:\study\design\canvas\apps\jebet\src\components\ui\chart.tsx                          | TypeScript JSX     |        326 |          2 |         36 |        364 |
| f:\study\design\canvas\apps\jebet\src\components\ui\checkbox.tsx                       | TypeScript JSX     |         25 |          0 |          4 |         29 |
| f:\study\design\canvas\apps\jebet\src\components\ui\dialog.tsx                         | TypeScript JSX     |        108 |          0 |         13 |        121 |
| f:\study\design\canvas\apps\jebet\src\components\ui\drawerui.tsx                       | TypeScript JSX     |        104 |          0 |         13 |        117 |
| f:\study\design\canvas\apps\jebet\src\components\ui\dropdown-menu.tsx                  | TypeScript JSX     |        182 |          0 |         17 |        199 |
| f:\study\design\canvas\apps\jebet\src\components\ui\input-otp.tsx                      | TypeScript JSX     |         62 |          0 |          8 |         70 |
| f:\study\design\canvas\apps\jebet\src\components\ui\input.tsx                          | TypeScript JSX     |         20 |          0 |          4 |         24 |
| f:\study\design\canvas\apps\jebet\src\components\ui\scrollArea.tsx                     | TypeScript JSX     |         43 |          0 |          6 |         49 |
| f:\study\design\canvas\apps\jebet\src\components\ui\select.tsx                         | TypeScript JSX     |        145 |          0 |         14 |        159 |
| f:\study\design\canvas\apps\jebet\src\components\ui\separator.tsx                      | TypeScript JSX     |         26 |          0 |          4 |         30 |
| f:\study\design\canvas\apps\jebet\src\components\ui\sheet.tsx                          | TypeScript JSX     |        125 |          0 |         16 |        141 |
| f:\study\design\canvas\apps\jebet\src\components\ui\sidebar.tsx                        | TypeScript JSX     |        696 |         12 |         54 |        762 |
| f:\study\design\canvas\apps\jebet\src\components\ui\skeleton.tsx                       | TypeScript JSX     |         13 |          0 |          3 |         16 |
| f:\study\design\canvas\apps\jebet\src\components\ui\tabs.tsx                           | TypeScript JSX     |         47 |          0 |          7 |         54 |
| f:\study\design\canvas\apps\jebet\src\components\ui\textarea.tsx                       | TypeScript JSX     |         20 |          0 |          5 |         25 |
| f:\study\design\canvas\apps\jebet\src\components\ui\theme-provider.tsx                 | TypeScript JSX     |         57 |          0 |         17 |         74 |
| f:\study\design\canvas\apps\jebet\src\components\ui\tooltip.tsx                        | TypeScript JSX     |         24 |          0 |          7 |         31 |
| f:\study\design\canvas\apps\jebet\src\hooks\use-mobile.tsx                             | TypeScript JSX     |         17 |          0 |          5 |         22 |
| f:\study\design\canvas\apps\jebet\src\index.css                                        | CSS                |         90 |          0 |          4 |         94 |
| f:\study\design\canvas\apps\jebet\src\lib\sign\index.ts                                | TypeScript         |         39 |          0 |          3 |         42 |
| f:\study\design\canvas\apps\jebet\src\lib\utils.ts                                     | TypeScript         |          5 |          0 |          2 |          7 |
| f:\study\design\canvas\apps\jebet\src\main.tsx                                         | TypeScript JSX     |         56 |          1 |          6 |         63 |
| f:\study\design\canvas\apps\jebet\src\page\auth\SignIn.tsx                             | TypeScript JSX     |         23 |          0 |          2 |         25 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\SiderBar.tsx                      | TypeScript JSX     |        263 |          2 |          7 |        272 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\create\index.tsx                  | TypeScript JSX     |         14 |          0 |          4 |         18 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\home\index.tsx                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\index.tsx                         | TypeScript JSX     |         99 |         63 |          8 |        170 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\join\index.tsx                    | TypeScript JSX     |         17 |          1 |          2 |         20 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\member\index.tsx                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\setting\index.tsx                 | TypeScript JSX     |          7 |          0 |          2 |          9 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\workspace\index.tsx               | TypeScript JSX     |         47 |          2 |          3 |         52 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\workspace\setting.tsx             | TypeScript JSX     |         49 |          1 |          5 |         55 |
| f:\study\design\canvas\apps\jebet\src\page\error\Index.tsx                             | TypeScript JSX     |          4 |          0 |          2 |          6 |
| f:\study\design\canvas\apps\jebet\src\page\suspense\index.tsx                          | TypeScript JSX     |         18 |          0 |          3 |         21 |
| f:\study\design\canvas\apps\jebet\src\router\index.tsx                                 | TypeScript JSX     |        139 |          2 |          2 |        143 |
| f:\study\design\canvas\apps\jebet\src\server\hooks\board.ts                            | TypeScript         |        160 |         25 |          9 |        194 |
| f:\study\design\canvas\apps\jebet\src\server\index.ts                                  | TypeScript         |          3 |          0 |          2 |          5 |
| f:\study\design\canvas\apps\jebet\src\store\user.ts                                    | TypeScript         |         23 |          0 |          2 |         25 |
| f:\study\design\canvas\apps\jebet\src\types\workspace.ts                               | TypeScript         |         14 |          0 |          2 |         16 |
| f:\study\design\canvas\apps\jebet\src\utils\board.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| f:\study\design\canvas\apps\jebet\src\vite-env.d.ts                                    | TypeScript         |          0 |          1 |          1 |          2 |
| f:\study\design\canvas\apps\jebet\tailwind.config.js                                   | JavaScript         |         94 |          1 |          1 |         96 |
| f:\study\design\canvas\apps\jebet\tsconfig.app.json                                    | JSON               |         25 |          2 |          2 |         29 |
| f:\study\design\canvas\apps\jebet\tsconfig.json                                        | JSON with Comments |         17 |          0 |          1 |         18 |
| f:\study\design\canvas\apps\jebet\tsconfig.node.json                                   | JSON               |         19 |          2 |          3 |         24 |
| f:\study\design\canvas\apps\jebet\vite.config.ts                                       | TypeScript         |         11 |          0 |          2 |         13 |
| f:\study\design\canvas\apps\ljh-design\.eslintrc.json                                  | JSON with Comments |          7 |          0 |          1 |          8 |
| f:\study\design\canvas\apps\ljh-design\README.md                                       | Markdown           |          4 |          0 |          4 |          8 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\Edit\[Id]\layout.tsx          | TypeScript JSX     |         16 |          0 |          2 |         18 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\Edit\[Id]\page.tsx            | TypeScript JSX     |         36 |          0 |          2 |         38 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\layout.tsx                    | TypeScript JSX     |         54 |          0 |          2 |         56 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\page.tsx                      | TypeScript JSX     |          9 |          0 |          2 |         11 |
