Date : 2024-11-19 19:17:00
Directory : f:\study\design\canvas\apps\ljh-design
Total : 120 files,  8654 codes, 316 comments, 430 blanks, all 9400 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\study\design\canvas\apps\ljh-design\components\Comand\UserButton.tsx                | TypeScript JSX     |         65 |          2 |          4 |         71 |
| f:\study\design\canvas\apps\ljh-design\components\Echarts\AreaChart.tsx                | TypeScript JSX     |         22 |          0 |          5 |         27 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\Canvas.tsx            | TypeScript JSX     |        263 |         14 |         10 |        287 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ColorPicker.tsx       | TypeScript JSX     |         33 |          2 |          2 |         37 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ColorSiberbar.tsx     | TypeScript JSX     |        282 |          4 |          6 |        292 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\Edit.tsx              | TypeScript JSX     |         31 |          0 |          5 |         36 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\FilterSetting.tsx     | TypeScript JSX     |        188 |         22 |          5 |        215 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\FontSizeInput.tsx     | TypeScript JSX     |         37 |          0 |          2 |         39 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\Footer.tsx            | TypeScript JSX     |         60 |          0 |          2 |         62 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ImageBox.tsx          | TypeScript JSX     |         42 |          0 |          3 |         45 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ImageSetting.tsx      | TypeScript JSX     |         34 |          0 |          2 |         36 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ImageSiderbar.tsx     | TypeScript JSX     |        137 |          0 |          4 |        141 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\NavBar.tsx            | TypeScript JSX     |        204 |          4 |          1 |        209 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ShapeSidle.tsx        | TypeScript JSX     |         72 |          0 |          5 |         77 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ShapeTool.tsx         | TypeScript JSX     |         15 |          0 |          2 |         17 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\SiderBar.tsx          | TypeScript JSX     |         78 |          0 |          2 |         80 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\SiderBarItem.tsx      | TypeScript JSX     |         32 |          0 |          2 |         34 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\StokeWidth.tsx        | TypeScript JSX     |         45 |          0 |          2 |         47 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\TextSidebar.tsx       | TypeScript JSX     |         56 |          0 |          3 |         59 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ToolSiberbarClose.tsx | TypeScript JSX     |         15 |          0 |          2 |         17 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\ToolSiderbar.tsx      | TypeScript JSX     |         33 |          0 |          3 |         36 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\Tools.tsx             | TypeScript JSX     |        392 |          3 |          4 |        399 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\TryEdit.tsx           | TypeScript JSX     |        274 |         14 |          7 |        295 |
| f:\study\design\canvas\apps\ljh-design\components\EditComponents\UserImageBox.tsx      | TypeScript JSX     |         69 |          0 |          1 |         70 |
| f:\study\design\canvas\apps\ljh-design\components\Sign\LoginProtect.tsx                | TypeScript JSX     |         18 |          0 |          2 |         20 |
| f:\study\design\canvas\apps\ljh-design\components\Sign\Protect.tsx                     | TypeScript JSX     |         34 |          0 |          3 |         37 |
| f:\study\design\canvas\apps\ljh-design\components\Sign\SignIn.tsx                      | TypeScript JSX     |        184 |          1 |          5 |        190 |
| f:\study\design\canvas\apps\ljh-design\components\Try\TryBoard.tsx                     | TypeScript JSX     |          6 |          0 |          4 |         10 |
| f:\study\design\canvas\apps\ljh-design\components\Try\TryCanvas.tsx                    | TypeScript JSX     |         16 |          0 |          2 |         18 |
| f:\study\design\canvas\apps\ljh-design\components\Try\TryMain.tsx                      | TypeScript JSX     |         99 |          0 |          4 |        103 |
| f:\study\design\canvas\apps\ljh-design\components\Try\TrySider.tsx                     | TypeScript JSX     |         40 |          1 |          3 |         44 |
| f:\study\design\canvas\apps\ljh-design\components\Try\TryUser.tsx                      | TypeScript JSX     |          0 |          0 |          1 |          1 |
| f:\study\design\canvas\apps\ljh-design\components\shadui-Components\Tooltip.tsx        | TypeScript JSX     |         40 |          3 |          2 |         45 |
| f:\study\design\canvas\apps\ljh-design\components\ui\Avatar.tsx                        | TypeScript JSX     |         38 |          0 |          7 |         45 |
| f:\study\design\canvas\apps\ljh-design\components\ui\button.tsx                        | TypeScript JSX     |         58 |          0 |          6 |         64 |
| f:\study\design\canvas\apps\ljh-design\components\ui\card.tsx                          | TypeScript JSX     |         91 |          0 |          9 |        100 |
| f:\study\design\canvas\apps\ljh-design\components\ui\checkbox.tsx                      | TypeScript JSX     |         26 |          1 |          5 |         32 |
| f:\study\design\canvas\apps\ljh-design\components\ui\dialog.tsx                        | TypeScript JSX     |        130 |          1 |         13 |        144 |
| f:\study\design\canvas\apps\ljh-design\components\ui\dropdown-menu.tsx                 | TypeScript JSX     |        216 |          3 |         20 |        239 |
| f:\study\design\canvas\apps\ljh-design\components\ui\input.tsx                         | TypeScript JSX     |         21 |          1 |          5 |         27 |
| f:\study\design\canvas\apps\ljh-design\components\ui\label.tsx                         | TypeScript JSX     |         22 |          0 |          6 |         28 |
| f:\study\design\canvas\apps\ljh-design\components\ui\scroll-area.tsx                   | TypeScript JSX     |         57 |          0 |          8 |         65 |
| f:\study\design\canvas\apps\ljh-design\components\ui\select.tsx                        | TypeScript JSX     |        170 |          6 |         14 |        190 |
| f:\study\design\canvas\apps\ljh-design\components\ui\separator.tsx                     | TypeScript JSX     |         29 |          0 |          6 |         35 |
| f:\study\design\canvas\apps\ljh-design\components\ui\skeleton.tsx                      | TypeScript JSX     |         13 |          0 |          3 |         16 |
| f:\study\design\canvas\apps\ljh-design\components\ui\slider.tsx                        | TypeScript JSX     |         25 |          0 |          6 |         31 |
| f:\study\design\canvas\apps\ljh-design\components\ui\table.tsx                         | TypeScript JSX     |        134 |          0 |         11 |        145 |
| f:\study\design\canvas\apps\ljh-design\components\ui\tooltip.tsx                       | TypeScript JSX     |         29 |          0 |          9 |         38 |
| f:\study\design\canvas\apps\ljh-design\database\supbash.ts                             | TypeScript         |          4 |          0 |          2 |          6 |
| f:\study\design\canvas\apps\ljh-design\hook\query\useBoardQuery.ts                     | TypeScript         |        262 |         35 |          9 |        306 |
| f:\study\design\canvas\apps\ljh-design\hook\query\useImageQuery.ts                     | TypeScript         |         24 |          0 |          2 |         26 |
| f:\study\design\canvas\apps\ljh-design\hook\query\useUserQuery.ts                      | TypeScript         |        129 |         25 |          3 |        157 |
| f:\study\design\canvas\apps\ljh-design\hook\useCanvas.ts                               | TypeScript         |         56 |          4 |          5 |         65 |
| f:\study\design\canvas\apps\ljh-design\hook\useCanvasEvent.ts                          | TypeScript         |         52 |          8 |          4 |         64 |
| f:\study\design\canvas\apps\ljh-design\hook\useCliph.ts                                | TypeScript         |         35 |          0 |          3 |         38 |
| f:\study\design\canvas\apps\ljh-design\hook\useEcharts.ts                              | TypeScript         |         14 |          4 |          1 |         19 |
| f:\study\design\canvas\apps\ljh-design\hook\useHistory.ts                              | TypeScript         |         73 |          9 |          4 |         86 |
| f:\study\design\canvas\apps\ljh-design\hook\useKeyBoard.ts                             | TypeScript         |         66 |          0 |          3 |         69 |
| f:\study\design\canvas\apps\ljh-design\hook\useLoding.ts                               | TypeScript         |         30 |          1 |          3 |         34 |
| f:\study\design\canvas\apps\ljh-design\hook\useResponse.ts                             | TypeScript         |         62 |         12 |          5 |         79 |
| f:\study\design\canvas\apps\ljh-design\hook\useTryData.ts                              | TypeScript         |         25 |          0 |          1 |         26 |
| f:\study\design\canvas\apps\ljh-design\hook\useUser.ts                                 | TypeScript         |         25 |          4 |          3 |         32 |
| f:\study\design\canvas\apps\ljh-design\hook\useWindowEvent.ts                          | TypeScript         |          6 |          0 |          2 |          8 |
| f:\study\design\canvas\apps\ljh-design\lib\font\index.ts                               | TypeScript         |         32 |          0 |          2 |         34 |
| f:\study\design\canvas\apps\ljh-design\lib\sign\index.ts                               | TypeScript         |         39 |          0 |          3 |         42 |
| f:\study\design\canvas\apps\ljh-design\lib\types\index.ts                              | TypeScript         |         30 |          0 |          2 |         32 |
| f:\study\design\canvas\apps\ljh-design\lib\unsplash.ts                                 | TypeScript         |          6 |          0 |          2 |          8 |
| f:\study\design\canvas\apps\ljh-design\lib\utils.ts                                    | TypeScript         |        182 |         47 |          3 |        232 |
| f:\study\design\canvas\apps\ljh-design\next.config.ts                                  | TypeScript         |         20 |          1 |          2 |         23 |
| f:\study\design\canvas\apps\ljh-design\package.json                                    | JSON               |         83 |          0 |          1 |         84 |
| f:\study\design\canvas\apps\ljh-design\postcss.config.mjs                              | JavaScript         |          6 |          1 |          2 |          9 |
| f:\study\design\canvas\apps\ljh-design\server\image\index.ts                           | TypeScript         |         27 |         14 |          1 |         42 |
| f:\study\design\canvas\apps\ljh-design\server\index.ts                                 | TypeScript         |          3 |          0 |          2 |          5 |
| f:\study\design\canvas\apps\ljh-design\server\supabase\index.ts                        | TypeScript         |          5 |          0 |          1 |          6 |
| f:\study\design\canvas\apps\ljh-design\store\auth.ts                                   | TypeScript         |         16 |          0 |          1 |         17 |
| f:\study\design\canvas\apps\ljh-design\store\editor.ts                                 | TypeScript         |        679 |         37 |         14 |        730 |
| f:\study\design\canvas\apps\ljh-design\store\index.ts                                  | TypeScript         |         11 |          0 |          2 |         13 |
| f:\study\design\canvas\apps\ljh-design\store\trystore.ts                               | TypeScript         |         14 |          0 |          3 |         17 |
| f:\study\design\canvas\apps\ljh-design\tailwind.config.ts                              | TypeScript         |         63 |          0 |          1 |         64 |
| f:\study\design\canvas\apps\ljh-design\tsconfig.json                                   | JSON with Comments |         34 |          0 |          1 |         35 |
| f:\study\design\canvas\apps\ljh-design\types\Edit.ts                                   | TypeScript         |        825 |          8 |         10 |        843 |
| f:\study\design\canvas\apps\ljh-design\types\board.ts                                  | TypeScript         |         25 |          0 |          2 |         27 |
| f:\study\design\canvas\apps\ljh-design\types\user.ts                                   | TypeScript         |         17 |          0 |          3 |         20 |
| Total                                                                                  |                    |      8,654 |        316 |        430 |      9,400 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
